[2021-03-25 12:59:31,118 INFO] Missing transforms field for corpus_1 data, set to default: [].
[2021-03-25 12:59:31,119 WARNING] Corpus corpus_1's weight should be given. We default it to 1 for you.
[2021-03-25 12:59:31,119 INFO] Missing transforms field for valid data, set to default: [].
[2021-03-25 12:59:31,119 INFO] Parsed 2 corpora from -data.
[2021-03-25 12:59:31,119 INFO] Get special vocabs from Transforms: {'src': set(), 'tgt': set()}.
[2021-03-25 12:59:31,119 INFO] Loading vocab from text file...
[2021-03-25 12:59:31,119 INFO] Loading src vocabulary from dati/run/example.vocab.src
[2021-03-25 12:59:31,128 INFO] Loaded src vocab has 4181 tokens.
[2021-03-25 12:59:31,130 INFO] Loading tgt vocabulary from dati/run/example.vocab.tgt
[2021-03-25 12:59:31,178 INFO] Loaded tgt vocab has 15690 tokens.
[2021-03-25 12:59:31,184 INFO] Building fields with vocab in counters...
[2021-03-25 12:59:31,203 INFO]  * tgt vocab size: 15694.
[2021-03-25 12:59:31,208 INFO]  * src vocab size: 4183.
[2021-03-25 12:59:31,209 INFO]  * src vocab size = 4183
[2021-03-25 12:59:31,209 INFO]  * tgt vocab size = 15694
[2021-03-25 12:59:31,214 INFO] Building model...
[2021-03-25 12:59:42,289 INFO] NMTModel(
  (encoder): RNNEncoder(
    (embeddings): Embeddings(
      (make_embedding): Sequential(
        (emb_luts): Elementwise(
          (0): Embedding(4183, 500, padding_idx=1)
        )
        (pe): PositionalEncoding(
          (dropout): Dropout(p=0.7, inplace=False)
        )
      )
    )
    (rnn): LSTM(500, 512, num_layers=2, dropout=0.7)
  )
  (decoder): InputFeedRNNDecoder(
    (embeddings): Embeddings(
      (make_embedding): Sequential(
        (emb_luts): Elementwise(
          (0): Embedding(15694, 500, padding_idx=1)
        )
        (pe): PositionalEncoding(
          (dropout): Dropout(p=0.7, inplace=False)
        )
      )
    )
    (dropout): Dropout(p=0.7, inplace=False)
    (rnn): StackedLSTM(
      (dropout): Dropout(p=0.7, inplace=False)
      (layers): ModuleList(
        (0): LSTMCell(1012, 512)
        (1): LSTMCell(512, 512)
      )
    )
    (attn): GlobalAttention(
      (linear_in): Linear(in_features=512, out_features=512, bias=False)
      (linear_out): Linear(in_features=1024, out_features=512, bias=False)
    )
  )
  (generator): Sequential(
    (0): Linear(in_features=512, out_features=15694, bias=False)
    (1): Cast()
    (2): LogSoftmax(dim=-1)
  )
)
[2021-03-25 12:59:42,290 INFO] encoder: 6269420
[2021-03-25 12:59:42,290 INFO] decoder: 21895256
[2021-03-25 12:59:42,290 INFO] * number of parameters: 28164676
[2021-03-25 12:59:42,291 INFO] Starting training on GPU: [0]
[2021-03-25 12:59:42,291 INFO] Start training loop and validate every 10000 steps...
[2021-03-25 12:59:42,291 INFO] corpus_1's transforms: TransformPipe()
[2021-03-25 12:59:42,291 INFO] Loading ParallelCorpus(/content/Train_RDF_all.txt, /content/Train_TEXT_all.txt, align=None)...
[2021-03-25 12:59:44,751 INFO] Step 50/100000; acc:  10.70; ppl: 2006.05; xent: 7.60; lr: 0.00100; 4360/12606 tok/s;      2 sec
[2021-03-25 13:02:20,402 INFO] Step 2000/100000; acc:  41.40; ppl: 20.13; xent: 3.00; lr: 0.00100; 8405/16353 tok/s;    158 sec
[2021-03-25 13:02:25,748 INFO] Step 2050/100000; acc:  43.25; ppl: 17.44; xent: 2.86; lr: 0.00100; 8601/16911 tok/s;    163 sec
[2021-03-25 13:02:31,869 INFO] Step 2100/100000; acc:  42.78; ppl: 17.81; xent: 2.88; lr: 0.00100; 8478/16388 tok/s;    170 sec
[2021-03-25 13:02:38,250 INFO] Loading ParallelCorpus(/content/Train_RDF_all.txt, /content/Train_TEXT_all.txt, align=None)...
[2021-03-25 13:02:38,543 INFO] Step 2150/100000; acc:  45.79; ppl: 14.12; xent: 2.65; lr: 0.00100; 8362/15531 tok/s;    176 sec
[2021-03-25 13:02:41,283 INFO] Step 2200/100000; acc:  48.47; ppl: 15.28; xent: 2.73; lr: 0.00100; 5841/13350 tok/s;    179 sec
[2021-03-25 13:02:43,716 INFO] Step 2250/100000; acc:  48.92; ppl: 14.79; xent: 2.69; lr: 0.00100; 4915/13402 tok/s;    181 sec
[2021-03-25 13:02:46,602 INFO] Step 2300/100000; acc:  48.35; ppl: 13.16; xent: 2.58; lr: 0.00100; 6116/15102 tok/s;    184 sec
[2021-03-25 13:02:49,816 INFO] Step 2350/100000; acc:  48.10; ppl: 12.85; xent: 2.55; lr: 0.00100; 6630/15383 tok/s;    188 sec
[2021-03-25 13:02:53,516 INFO] Step 2400/100000; acc:  47.40; ppl: 12.90; xent: 2.56; lr: 0.00100; 7470/16492 tok/s;    191 sec
[2021-03-25 13:02:57,609 INFO] Step 2450/100000; acc:  48.01; ppl: 12.11; xent: 2.49; lr: 0.00100; 8016/16183 tok/s;    195 sec
[2021-03-25 13:03:02,108 INFO] Step 2500/100000; acc:  48.30; ppl: 11.99; xent: 2.48; lr: 0.00100; 7703/16509 tok/s;    200 sec
[2021-03-25 13:03:07,235 INFO] Step 2550/100000; acc:  45.42; ppl: 14.05; xent: 2.64; lr: 0.00100; 8606/16508 tok/s;    205 sec
[2021-03-25 13:03:12,688 INFO] Step 2600/100000; acc:  47.90; ppl: 12.32; xent: 2.51; lr: 0.00100; 8435/16843 tok/s;    210 sec
[2021-03-25 13:03:18,868 INFO] Step 2650/100000; acc:  46.71; ppl: 12.72; xent: 2.54; lr: 0.00100; 8650/16673 tok/s;    217 sec
[2021-03-25 13:03:19,652 INFO] Loading ParallelCorpus(/content/Train_RDF_all.txt, /content/Train_TEXT_all.txt, align=None)...
[2021-03-25 13:03:24,888 INFO] Step 2700/100000; acc:  49.47; ppl: 10.59; xent: 2.36; lr: 0.00100; 8281/14765 tok/s;    223 sec
[2021-03-25 13:03:27,278 INFO] Step 2750/100000; acc:  51.94; ppl: 11.47; xent: 2.44; lr: 0.00100; 4676/13184 tok/s;    225 sec
[2021-03-25 13:03:29,782 INFO] Step 2800/100000; acc:  52.81; ppl: 10.28; xent: 2.33; lr: 0.00100; 5059/13930 tok/s;    227 sec
[2021-03-25 13:03:32,835 INFO] Step 2850/100000; acc:  53.91; ppl:  8.55; xent: 2.15; lr: 0.00100; 6344/15284 tok/s;    231 sec
[2021-03-25 13:03:36,165 INFO] Step 2900/100000; acc:  50.90; ppl: 10.61; xent: 2.36; lr: 0.00100; 6896/15233 tok/s;    234 sec
[2021-03-25 13:03:40,024 INFO] Step 2950/100000; acc:  49.98; ppl: 10.11; xent: 2.31; lr: 0.00100; 7470/16373 tok/s;    238 sec
[2021-03-25 13:03:44,134 INFO] Step 3000/100000; acc:  51.12; ppl:  9.66; xent: 2.27; lr: 0.00100; 8006/16439 tok/s;    242 sec
[2021-03-25 13:03:48,700 INFO] Step 3050/100000; acc:  50.53; ppl:  9.97; xent: 2.30; lr: 0.00100; 8249/16911 tok/s;    246 sec
[2021-03-25 13:03:54,024 INFO] Step 3100/100000; acc:  49.82; ppl: 10.04; xent: 2.31; lr: 0.00100; 8414/16302 tok/s;    252 sec
[2021-03-25 13:03:59,793 INFO] Step 3150/100000; acc:  50.18; ppl: 10.11; xent: 2.31; lr: 0.00100; 8291/16705 tok/s;    258 sec
[2021-03-25 13:04:05,897 INFO] Step 3200/100000; acc:  49.97; ppl: 10.01; xent: 2.30; lr: 0.00100; 8802/16861 tok/s;    264 sec
[2021-03-25 13:04:05,908 INFO] Loading ParallelCorpus(/content/Train_RDF_all.txt, /content/Train_TEXT_all.txt, align=None)...
[2021-03-25 13:04:10,885 INFO] Step 3250/100000; acc:  52.93; ppl:  8.77; xent: 2.17; lr: 0.00100; 7734/13938 tok/s;    269 sec
[2021-03-25 13:04:13,206 INFO] Step 3300/100000; acc:  55.50; ppl:  8.69; xent: 2.16; lr: 0.00100; 4728/13372 tok/s;    271 sec
[2021-03-25 13:04:15,837 INFO] Step 3350/100000; acc:  55.12; ppl:  8.67; xent: 2.16; lr: 0.00100; 5418/14227 tok/s;    274 sec
[2021-03-25 13:04:18,968 INFO] Step 3400/100000; acc:  55.14; ppl:  7.38; xent: 2.00; lr: 0.00100; 6531/15345 tok/s;    277 sec
[2021-03-25 13:04:22,301 INFO] Step 3450/100000; acc:  54.42; ppl:  8.10; xent: 2.09; lr: 0.00100; 7290/16254 tok/s;    280 sec
[2021-03-25 13:04:26,285 INFO] Step 3500/100000; acc:  52.85; ppl:  8.18; xent: 2.10; lr: 0.00100; 7710/16549 tok/s;    284 sec
[2021-03-25 13:04:30,371 INFO] Step 3550/100000; acc:  53.43; ppl:  8.11; xent: 2.09; lr: 0.00100; 8041/16529 tok/s;    288 sec
[2021-03-25 13:04:35,241 INFO] Step 3600/100000; acc:  52.11; ppl:  8.71; xent: 2.16; lr: 0.00100; 8279/16917 tok/s;    293 sec
[2021-03-25 13:04:40,542 INFO] Step 3650/100000; acc:  52.80; ppl:  8.19; xent: 2.10; lr: 0.00100; 8598/16648 tok/s;    298 sec
[2021-03-25 13:04:46,477 INFO] Step 3700/100000; acc:  51.47; ppl:  9.01; xent: 2.20; lr: 0.00100; 8526/16535 tok/s;    304 sec
[2021-03-25 13:04:52,122 INFO] Loading ParallelCorpus(/content/Train_RDF_all.txt, /content/Train_TEXT_all.txt, align=None)...
[2021-03-25 13:04:52,789 INFO] Step 3750/100000; acc:  53.01; ppl:  8.12; xent: 2.09; lr: 0.00100; 8411/16270 tok/s;    310 sec
[2021-03-25 13:04:56,598 INFO] Step 3800/100000; acc:  55.38; ppl:  7.66; xent: 2.04; lr: 0.00100; 7134/13467 tok/s;    314 sec
[2021-03-25 13:04:58,904 INFO] Step 3850/100000; acc:  57.52; ppl:  7.39; xent: 2.00; lr: 0.00100; 4840/13705 tok/s;    317 sec
[2021-03-25 13:05:01,670 INFO] Step 3900/100000; acc:  57.30; ppl:  7.04; xent: 1.95; lr: 0.00100; 5875/14836 tok/s;    319 sec
[2021-03-25 13:05:04,852 INFO] Step 3950/100000; acc:  56.55; ppl:  6.69; xent: 1.90; lr: 0.00100; 6704/15397 tok/s;    323 sec
[2021-03-25 13:05:08,487 INFO] Step 4000/100000; acc:  56.06; ppl:  7.09; xent: 1.96; lr: 0.00100; 7206/15932 tok/s;    326 sec
[2021-03-25 13:05:12,550 INFO] Step 4050/100000; acc:  55.33; ppl:  7.02; xent: 1.95; lr: 0.00100; 7934/16396 tok/s;    330 sec
[2021-03-25 13:05:16,799 INFO] Step 4100/100000; acc:  55.53; ppl:  7.07; xent: 1.96; lr: 0.00100; 7832/16811 tok/s;    335 sec
[2021-03-25 13:05:21,795 INFO] Step 4150/100000; acc:  53.13; ppl:  7.93; xent: 2.07; lr: 0.00100; 8687/16520 tok/s;    340 sec
[2021-03-25 13:05:27,316 INFO] Step 4200/100000; acc:  54.44; ppl:  7.32; xent: 1.99; lr: 0.00100; 8144/16481 tok/s;    345 sec
[2021-03-25 13:05:33,282 INFO] Step 4250/100000; acc:  52.53; ppl:  8.19; xent: 2.10; lr: 0.00100; 8781/16713 tok/s;    351 sec
[2021-03-25 13:05:38,771 INFO] Loading ParallelCorpus(/content/Train_RDF_all.txt, /content/Train_TEXT_all.txt, align=None)...
[2021-03-25 13:05:39,508 INFO] Step 4300/100000; acc:  55.84; ppl:  6.93; xent: 1.94; lr: 0.00100; 8267/15545 tok/s;    357 sec
[2021-03-25 13:05:42,394 INFO] Step 4350/100000; acc:  58.01; ppl:  6.82; xent: 1.92; lr: 0.00100; 6134/13683 tok/s;    360 sec
[2021-03-25 13:05:44,826 INFO] Step 4400/100000; acc:  59.43; ppl:  6.50; xent: 1.87; lr: 0.00100; 4901/13857 tok/s;    363 sec
[2021-03-25 13:05:47,823 INFO] Step 4450/100000; acc:  58.71; ppl:  6.02; xent: 1.80; lr: 0.00100; 6090/14748 tok/s;    366 sec
[2021-03-25 13:05:51,013 INFO] Step 4500/100000; acc:  58.17; ppl:  6.17; xent: 1.82; lr: 0.00100; 6930/15539 tok/s;    369 sec
[2021-03-25 13:05:54,769 INFO] Step 4550/100000; acc:  56.14; ppl:  6.67; xent: 1.90; lr: 0.00100; 7366/16312 tok/s;    372 sec
[2021-03-25 13:05:58,821 INFO] Step 4600/100000; acc:  57.12; ppl:  6.25; xent: 1.83; lr: 0.00100; 8078/16651 tok/s;    377 sec
[2021-03-25 13:06:03,317 INFO] Step 4650/100000; acc:  56.37; ppl:  6.62; xent: 1.89; lr: 0.00100; 7943/16652 tok/s;    381 sec
[2021-03-25 13:06:08,493 INFO] Step 4700/100000; acc:  55.23; ppl:  7.04; xent: 1.95; lr: 0.00100; 8631/16272 tok/s;    386 sec
[2021-03-25 13:06:14,010 INFO] Step 4750/100000; acc:  55.83; ppl:  6.82; xent: 1.92; lr: 0.00100; 8412/16902 tok/s;    392 sec
[2021-03-25 13:06:20,197 INFO] Step 4800/100000; acc:  54.35; ppl:  7.24; xent: 1.98; lr: 0.00100; 8620/16698 tok/s;    398 sec
[2021-03-25 13:06:20,215 INFO] Loading ParallelCorpus(/content/Train_RDF_all.txt, /content/Train_TEXT_all.txt, align=None)...
[2021-03-25 13:06:25,950 INFO] Step 4850/100000; acc:  58.12; ppl:  6.10; xent: 1.81; lr: 0.00100; 8148/14556 tok/s;    404 sec
[2021-03-25 13:06:28,294 INFO] Step 4900/100000; acc:  60.17; ppl:  5.94; xent: 1.78; lr: 0.00100; 4554/13433 tok/s;    406 sec
[2021-03-25 13:06:30,820 INFO] Step 4950/100000; acc:  60.52; ppl:  5.79; xent: 1.76; lr: 0.00100; 5338/13760 tok/s;    409 sec
[2021-03-25 13:06:33,887 INFO] Step 5000/100000; acc:  61.09; ppl:  5.14; xent: 1.64; lr: 0.00100; 6331/15518 tok/s;    412 sec
[2021-03-25 13:06:37,175 INFO] Step 5050/100000; acc:  59.46; ppl:  5.86; xent: 1.77; lr: 0.00100; 6971/15589 tok/s;    415 sec
[2021-03-25 13:06:41,125 INFO] Step 5100/100000; acc:  56.95; ppl:  6.22; xent: 1.83; lr: 0.00100; 7533/16265 tok/s;    419 sec
[2021-03-25 13:06:45,215 INFO] Step 5150/100000; acc:  58.46; ppl:  5.79; xent: 1.76; lr: 0.00100; 7969/16597 tok/s;    423 sec
[2021-03-25 13:06:49,977 INFO] Step 5200/100000; acc:  57.09; ppl:  6.21; xent: 1.83; lr: 0.00100; 8101/16725 tok/s;    428 sec
[2021-03-25 13:06:55,307 INFO] Step 5250/100000; acc:  57.04; ppl:  6.13; xent: 1.81; lr: 0.00100; 8517/16113 tok/s;    433 sec
[2021-03-25 13:07:01,168 INFO] Step 5300/100000; acc:  56.55; ppl:  6.53; xent: 1.88; lr: 0.00100; 8381/16651 tok/s;    439 sec
[2021-03-25 13:07:06,518 INFO] Loading ParallelCorpus(/content/Train_RDF_all.txt, /content/Train_TEXT_all.txt, align=None)...
[2021-03-25 13:07:07,273 INFO] Step 5350/100000; acc:  55.84; ppl:  6.55; xent: 1.88; lr: 0.00100; 8547/16644 tok/s;    445 sec
[2021-03-25 13:07:12,072 INFO] Step 5400/100000; acc:  59.31; ppl:  5.78; xent: 1.76; lr: 0.00100; 7519/13650 tok/s;    450 sec
[2021-03-25 13:07:14,419 INFO] Step 5450/100000; acc:  61.84; ppl:  5.17; xent: 1.64; lr: 0.00100; 4737/13246 tok/s;    452 sec
[2021-03-25 13:07:17,145 INFO] Step 5500/100000; acc:  61.65; ppl:  5.38; xent: 1.68; lr: 0.00100; 5348/14266 tok/s;    455 sec
[2021-03-25 13:07:20,271 INFO] Step 5550/100000; acc:  61.88; ppl:  4.82; xent: 1.57; lr: 0.00100; 6690/15381 tok/s;    458 sec
[2021-03-25 13:07:23,704 INFO] Step 5600/100000; acc:  60.47; ppl:  5.45; xent: 1.70; lr: 0.00100; 7055/16015 tok/s;    461 sec
[2021-03-25 13:07:27,726 INFO] Step 5650/100000; acc:  58.31; ppl:  5.65; xent: 1.73; lr: 0.00100; 7925/16304 tok/s;    465 sec
[2021-03-25 13:07:31,955 INFO] Step 5700/100000; acc:  59.53; ppl:  5.38; xent: 1.68; lr: 0.00100; 7779/16357 tok/s;    470 sec
[2021-03-25 13:07:36,820 INFO] Step 5750/100000; acc:  57.80; ppl:  5.94; xent: 1.78; lr: 0.00100; 8404/16860 tok/s;    475 sec
[2021-03-25 13:07:42,263 INFO] Step 5800/100000; acc:  58.54; ppl:  5.69; xent: 1.74; lr: 0.00100; 8292/16381 tok/s;    480 sec
[2021-03-25 13:07:48,277 INFO] Step 5850/100000; acc:  56.60; ppl:  6.32; xent: 1.84; lr: 0.00100; 8524/16400 tok/s;    486 sec
[2021-03-25 13:07:53,064 INFO] Loading ParallelCorpus(/content/Train_RDF_all.txt, /content/Train_TEXT_all.txt, align=None)...
[2021-03-25 13:07:54,521 INFO] Step 5900/100000; acc:  57.84; ppl:  5.90; xent: 1.77; lr: 0.00100; 8411/16175 tok/s;    492 sec
[2021-03-25 13:07:58,158 INFO] Step 5950/100000; acc:  60.79; ppl:  5.40; xent: 1.69; lr: 0.00100; 6838/13209 tok/s;    496 sec
[2021-03-25 13:08:00,522 INFO] Step 6000/100000; acc:  63.02; ppl:  4.93; xent: 1.60; lr: 0.00100; 4730/13660 tok/s;    498 sec
[2021-03-25 13:08:03,341 INFO] Step 6050/100000; acc:  62.01; ppl:  4.97; xent: 1.60; lr: 0.00100; 6031/14927 tok/s;    501 sec
[2021-03-25 13:08:06,527 INFO] Step 6100/100000; acc:  62.36; ppl:  4.69; xent: 1.55; lr: 0.00100; 6876/15551 tok/s;    504 sec
[2021-03-25 13:08:10,176 INFO] Step 6150/100000; acc:  60.44; ppl:  5.21; xent: 1.65; lr: 0.00100; 7159/15940 tok/s;    508 sec
[2021-03-25 13:08:14,183 INFO] Step 6200/100000; acc:  59.37; ppl:  5.27; xent: 1.66; lr: 0.00100; 8050/16660 tok/s;    512 sec
[2021-03-25 13:08:18,503 INFO] Step 6250/100000; acc:  60.11; ppl:  5.18; xent: 1.65; lr: 0.00100; 7946/16673 tok/s;    516 sec
[2021-03-25 13:08:23,681 INFO] Step 6300/100000; acc:  58.42; ppl:  5.65; xent: 1.73; lr: 0.00100; 8502/16096 tok/s;    521 sec
