[2021-03-24 09:00:47,562 INFO] Missing transforms field for corpus_1 data, set to default: [].
[2021-03-24 09:00:47,562 WARNING] Corpus corpus_1's weight should be given. We default it to 1 for you.
[2021-03-24 09:00:47,562 INFO] Missing transforms field for valid data, set to default: [].
[2021-03-24 09:00:47,562 INFO] Parsed 2 corpora from -data.
[2021-03-24 09:00:47,562 INFO] Get special vocabs from Transforms: {'src': set(), 'tgt': set()}.
[2021-03-24 09:00:47,562 INFO] Loading vocab from text file...
[2021-03-24 09:00:47,563 INFO] Loading src vocabulary from dati/run/example.vocab.src
[2021-03-24 09:00:47,571 INFO] Loaded src vocab has 4181 tokens.
[2021-03-24 09:00:47,573 INFO] Loading tgt vocabulary from dati/run/example.vocab.tgt
[2021-03-24 09:00:47,621 INFO] Loaded tgt vocab has 15690 tokens.
[2021-03-24 09:00:47,627 INFO] Building fields with vocab in counters...
[2021-03-24 09:00:47,647 INFO]  * tgt vocab size: 15694.
[2021-03-24 09:00:47,651 INFO]  * src vocab size: 4183.
[2021-03-24 09:00:47,652 INFO]  * src vocab size = 4183
[2021-03-24 09:00:47,652 INFO]  * tgt vocab size = 15694
[2021-03-24 09:00:47,657 INFO] Building model...
[2021-03-24 09:00:58,786 INFO] NMTModel(
  (encoder): RNNEncoder(
    (embeddings): Embeddings(
      (make_embedding): Sequential(
        (emb_luts): Elementwise(
          (0): Embedding(4183, 500, padding_idx=1)
        )
        (pe): PositionalEncoding(
          (dropout): Dropout(p=0.7, inplace=False)
        )
      )
    )
    (rnn): LSTM(500, 256, num_layers=2, dropout=0.7, bidirectional=True)
  )
  (decoder): InputFeedRNNDecoder(
    (embeddings): Embeddings(
      (make_embedding): Sequential(
        (emb_luts): Elementwise(
          (0): Embedding(15694, 500, padding_idx=1)
        )
        (pe): PositionalEncoding(
          (dropout): Dropout(p=0.7, inplace=False)
        )
      )
    )
    (dropout): Dropout(p=0.7, inplace=False)
    (rnn): StackedLSTM(
      (dropout): Dropout(p=0.7, inplace=False)
      (layers): ModuleList(
        (0): LSTMCell(1012, 512)
        (1): LSTMCell(512, 512)
      )
    )
    (attn): GlobalAttention(
      (linear_in): Linear(in_features=512, out_features=512, bias=False)
      (linear_out): Linear(in_features=1024, out_features=512, bias=False)
    )
  )
  (generator): Sequential(
    (0): Linear(in_features=512, out_features=15694, bias=False)
    (1): Cast()
    (2): LogSoftmax(dim=-1)
  )
)
[2021-03-24 09:00:58,786 INFO] encoder: 5220844
[2021-03-24 09:00:58,786 INFO] decoder: 21895256
[2021-03-24 09:00:58,786 INFO] * number of parameters: 27116100
[2021-03-24 09:00:58,787 INFO] Starting training on GPU: [0]
[2021-03-24 09:00:58,787 INFO] Start training loop and validate every 10000 steps...
[2021-03-24 09:00:58,788 INFO] corpus_1's transforms: TransformPipe()
[2021-03-24 09:00:58,788 INFO] Loading ParallelCorpus(/content/Train_RDF_all.txt, /content/Train_TEXT_all.txt, align=None)...
[2021-03-24 09:01:00,822 INFO] Step 50/100000; acc:   9.33; ppl: 6039.13; xent: 8.71; lr: 1.00000; 5271/15239 tok/s;      2 sec
[2021-03-24 09:02:07,429 INFO] Step 1000/100000; acc:  27.15; ppl: 94.58; xent: 4.55; lr: 1.00000; 9562/18888 tok/s;     69 sec
[2021-03-24 09:02:13,064 INFO] Step 1050/100000; acc:  27.57; ppl: 87.53; xent: 4.47; lr: 1.00000; 9711/18599 tok/s;     74 sec
[2021-03-24 09:02:13,752 INFO] Loading ParallelCorpus(/content/Train_RDF_all.txt, /content/Train_TEXT_all.txt, align=None)...
[2021-03-24 09:02:17,712 INFO] Step 1100/100000; acc:  29.75; ppl: 78.69; xent: 4.37; lr: 1.00000; 8781/16025 tok/s;     79 sec
[2021-03-24 09:02:19,609 INFO] Step 1150/100000; acc:  37.18; ppl: 58.49; xent: 4.07; lr: 1.00000; 5963/16416 tok/s;     81 sec
[2021-03-24 09:02:21,733 INFO] Step 1200/100000; acc:  35.64; ppl: 56.25; xent: 4.03; lr: 1.00000; 6322/17376 tok/s;     83 sec
[2021-03-24 09:02:24,368 INFO] Step 1250/100000; acc:  36.19; ppl: 42.46; xent: 3.75; lr: 1.00000; 7893/18174 tok/s;     86 sec
[2021-03-24 09:02:27,199 INFO] Step 1300/100000; acc:  33.97; ppl: 52.46; xent: 3.96; lr: 1.00000; 8365/18742 tok/s;     88 sec
[2021-03-24 09:02:30,587 INFO] Step 1350/100000; acc:  33.34; ppl: 50.61; xent: 3.92; lr: 1.00000; 8886/19079 tok/s;     92 sec
[2021-03-24 09:02:34,183 INFO] Step 1400/100000; acc:  33.79; ppl: 49.90; xent: 3.91; lr: 1.00000; 9163/18952 tok/s;     95 sec
[2021-03-24 09:02:38,509 INFO] Step 1450/100000; acc:  32.00; ppl: 54.30; xent: 3.99; lr: 1.00000; 9275/18466 tok/s;    100 sec
[2021-03-24 09:02:43,204 INFO] Step 1500/100000; acc:  32.63; ppl: 51.67; xent: 3.94; lr: 1.00000; 9513/18772 tok/s;    104 sec
[2021-03-24 09:02:48,489 INFO] Step 1550/100000; acc:  32.25; ppl: 49.25; xent: 3.90; lr: 1.00000; 9401/18430 tok/s;    110 sec
[2021-03-24 09:02:54,439 INFO] Step 1600/100000; acc:  33.68; ppl: 43.35; xent: 3.77; lr: 1.00000; 9436/18077 tok/s;    116 sec
[2021-03-24 09:02:54,446 INFO] Loading ParallelCorpus(/content/Train_RDF_all.txt, /content/Train_TEXT_all.txt, align=None)...
[2021-03-24 09:02:57,847 INFO] Step 1650/100000; acc:  37.83; ppl: 36.24; xent: 3.59; lr: 1.00000; 8162/15337 tok/s;    119 sec
[2021-03-24 09:02:59,703 INFO] Step 1700/100000; acc:  41.76; ppl: 33.48; xent: 3.51; lr: 1.00000; 5927/17133 tok/s;    121 sec
[2021-03-24 09:03:01,890 INFO] Step 1750/100000; acc:  40.38; ppl: 31.57; xent: 3.45; lr: 1.00000; 7191/18012 tok/s;    123 sec
[2021-03-24 09:03:04,532 INFO] Step 1800/100000; acc:  39.64; ppl: 28.21; xent: 3.34; lr: 1.00000; 7954/18415 tok/s;    126 sec
[2021-03-24 09:03:07,621 INFO] Step 1850/100000; acc:  39.39; ppl: 29.03; xent: 3.37; lr: 1.00000; 8287/18787 tok/s;    129 sec
[2021-03-24 09:03:11,168 INFO] Step 1900/100000; acc:  38.16; ppl: 30.51; xent: 3.42; lr: 1.00000; 8823/18506 tok/s;    132 sec
[2021-03-24 09:03:14,917 INFO] Step 1950/100000; acc:  38.63; ppl: 29.65; xent: 3.39; lr: 1.00000; 9028/18878 tok/s;    136 sec
[2021-03-24 09:03:19,393 INFO] Step 2000/100000; acc:  35.16; ppl: 36.12; xent: 3.59; lr: 1.00000; 9412/18313 tok/s;    141 sec
[2021-03-24 09:03:24,258 INFO] Step 2050/100000; acc:  36.66; ppl: 32.56; xent: 3.48; lr: 1.00000; 9451/18581 tok/s;    145 sec
[2021-03-24 09:03:29,852 INFO] Step 2100/100000; acc:  35.76; ppl: 34.14; xent: 3.53; lr: 1.00000; 9276/17931 tok/s;    151 sec
[2021-03-24 09:03:35,653 INFO] Loading ParallelCorpus(/content/Train_RDF_all.txt, /content/Train_TEXT_all.txt, align=None)...
[2021-03-24 09:03:35,896 INFO] Step 2150/100000; acc:  38.53; ppl: 27.57; xent: 3.32; lr: 1.00000; 9234/17151 tok/s;    157 sec
[2021-03-24 09:03:38,163 INFO] Step 2200/100000; acc:  43.83; ppl: 25.31; xent: 3.23; lr: 1.00000; 7062/16139 tok/s;    159 sec
[2021-03-24 09:03:40,121 INFO] Step 2250/100000; acc:  44.94; ppl: 23.46; xent: 3.16; lr: 1.00000; 6105/16647 tok/s;    161 sec
[2021-03-24 09:03:42,517 INFO] Step 2300/100000; acc:  44.14; ppl: 21.06; xent: 3.05; lr: 1.00000; 7368/18195 tok/s;    164 sec
[2021-03-24 09:03:45,259 INFO] Step 2350/100000; acc:  42.95; ppl: 21.33; xent: 3.06; lr: 1.00000; 7770/18027 tok/s;    166 sec
[2021-03-24 09:03:48,456 INFO] Step 2400/100000; acc:  41.44; ppl: 22.39; xent: 3.11; lr: 1.00000; 8646/19088 tok/s;    170 sec
[2021-03-24 09:03:52,083 INFO] Step 2450/100000; acc:  41.29; ppl: 21.89; xent: 3.09; lr: 1.00000; 9046/18263 tok/s;    173 sec
[2021-03-24 09:03:56,009 INFO] Step 2500/100000; acc:  41.59; ppl: 21.94; xent: 3.09; lr: 1.00000; 8826/18916 tok/s;    177 sec
[2021-03-24 09:04:00,619 INFO] Step 2550/100000; acc:  38.45; ppl: 26.50; xent: 3.28; lr: 1.00000; 9572/18361 tok/s;    182 sec
[2021-03-24 09:04:05,544 INFO] Step 2600/100000; acc:  40.28; ppl: 23.18; xent: 3.14; lr: 1.00000; 9336/18644 tok/s;    187 sec
[2021-03-24 09:04:11,142 INFO] Step 2650/100000; acc:  38.79; ppl: 25.06; xent: 3.22; lr: 1.00000; 9549/18406 tok/s;    192 sec
[2021-03-24 09:04:11,845 INFO] Loading ParallelCorpus(/content/Train_RDF_all.txt, /content/Train_TEXT_all.txt, align=None)...
[2021-03-24 09:04:16,597 INFO] Step 2700/100000; acc:  41.76; ppl: 20.65; xent: 3.03; lr: 1.00000; 9139/16296 tok/s;    198 sec
[2021-03-24 09:04:18,528 INFO] Step 2750/100000; acc:  46.83; ppl: 19.51; xent: 2.97; lr: 1.00000; 5786/16313 tok/s;    200 sec
[2021-03-24 09:04:20,557 INFO] Step 2800/100000; acc:  48.18; ppl: 16.70; xent: 2.82; lr: 1.00000; 6244/17193 tok/s;    202 sec
[2021-03-24 09:04:23,135 INFO] Step 2850/100000; acc:  47.97; ppl: 14.33; xent: 2.66; lr: 1.00000; 7514/18102 tok/s;    204 sec
[2021-03-24 09:04:25,942 INFO] Step 2900/100000; acc:  44.56; ppl: 18.68; xent: 2.93; lr: 1.00000; 8182/18074 tok/s;    207 sec
[2021-03-24 09:04:29,337 INFO] Step 2950/100000; acc:  43.17; ppl: 18.64; xent: 2.93; lr: 1.00000; 8490/18607 tok/s;    211 sec
[2021-03-24 09:04:32,962 INFO] Step 3000/100000; acc:  43.43; ppl: 17.87; xent: 2.88; lr: 1.00000; 9078/18640 tok/s;    214 sec
[2021-03-24 09:04:37,088 INFO] Step 3050/100000; acc:  42.56; ppl: 19.34; xent: 2.96; lr: 1.00000; 9128/18713 tok/s;    218 sec
[2021-03-24 09:04:41,830 INFO] Step 3100/100000; acc:  41.55; ppl: 20.22; xent: 3.01; lr: 1.00000; 9447/18303 tok/s;    223 sec
[2021-03-24 09:04:47,092 INFO] Step 3150/100000; acc:  41.82; ppl: 19.94; xent: 2.99; lr: 1.00000; 9090/18315 tok/s;    228 sec
[2021-03-24 09:04:52,656 INFO] Step 3200/100000; acc:  41.66; ppl: 19.69; xent: 2.98; lr: 1.00000; 9656/18498 tok/s;    234 sec
[2021-03-24 09:04:52,667 INFO] Loading ParallelCorpus(/content/Train_RDF_all.txt, /content/Train_TEXT_all.txt, align=None)...
[2021-03-24 09:04:57,185 INFO] Step 3250/100000; acc:  44.61; ppl: 17.90; xent: 2.88; lr: 1.00000; 8517/15350 tok/s;    238 sec
[2021-03-24 09:04:59,067 INFO] Step 3300/100000; acc:  49.05; ppl: 15.15; xent: 2.72; lr: 1.00000; 5832/16497 tok/s;    240 sec
[2021-03-24 09:05:01,231 INFO] Step 3350/100000; acc:  49.16; ppl: 14.69; xent: 2.69; lr: 1.00000; 6586/17295 tok/s;    242 sec
[2021-03-24 09:05:03,894 INFO] Step 3400/100000; acc:  48.42; ppl: 12.86; xent: 2.55; lr: 1.00000; 7677/18039 tok/s;    245 sec
[2021-03-24 09:05:06,767 INFO] Step 3450/100000; acc:  47.14; ppl: 14.50; xent: 2.67; lr: 1.00000; 8456/18856 tok/s;    248 sec
[2021-03-24 09:05:10,275 INFO] Step 3500/100000; acc:  45.06; ppl: 15.36; xent: 2.73; lr: 1.00000; 8758/18799 tok/s;    251 sec
[2021-03-24 09:05:13,906 INFO] Step 3550/100000; acc:  45.73; ppl: 14.87; xent: 2.70; lr: 1.00000; 9047/18596 tok/s;    255 sec
[2021-03-24 09:05:18,327 INFO] Step 3600/100000; acc:  43.96; ppl: 16.44; xent: 2.80; lr: 1.00000; 9121/18637 tok/s;    260 sec
[2021-03-24 09:05:23,108 INFO] Step 3650/100000; acc:  43.91; ppl: 16.42; xent: 2.80; lr: 1.00000; 9531/18456 tok/s;    264 sec
[2021-03-24 09:05:28,466 INFO] Step 3700/100000; acc:  42.77; ppl: 18.55; xent: 2.92; lr: 1.00000; 9445/18318 tok/s;    270 sec
[2021-03-24 09:05:33,610 INFO] Loading ParallelCorpus(/content/Train_RDF_all.txt, /content/Train_TEXT_all.txt, align=None)...
[2021-03-24 09:05:34,201 INFO] Step 3750/100000; acc:  44.09; ppl: 16.40; xent: 2.80; lr: 1.00000; 9259/17910 tok/s;    275 sec
[2021-03-24 09:05:37,494 INFO] Step 3800/100000; acc:  47.96; ppl: 14.26; xent: 2.66; lr: 1.00000; 8249/15570 tok/s;    279 sec
[2021-03-24 09:05:39,375 INFO] Step 3850/100000; acc:  50.79; ppl: 13.32; xent: 2.59; lr: 1.00000; 5936/16809 tok/s;    281 sec
[2021-03-24 09:05:41,675 INFO] Step 3900/100000; acc:  51.07; ppl: 11.93; xent: 2.48; lr: 1.00000; 7067/17845 tok/s;    283 sec
[2021-03-24 09:05:44,362 INFO] Step 3950/100000; acc:  48.80; ppl: 12.07; xent: 2.49; lr: 1.00000; 7937/18229 tok/s;    286 sec
[2021-03-24 09:05:47,489 INFO] Step 4000/100000; acc:  48.31; ppl: 12.88; xent: 2.56; lr: 1.00000; 8377/18521 tok/s;    289 sec
[2021-03-24 09:05:51,070 INFO] Step 4050/100000; acc:  46.45; ppl: 13.40; xent: 2.60; lr: 1.00000; 9003/18605 tok/s;    292 sec
[2021-03-24 09:05:54,886 INFO] Step 4100/100000; acc:  47.45; ppl: 13.31; xent: 2.59; lr: 1.00000; 8720/18718 tok/s;    296 sec
[2021-03-24 09:05:59,391 INFO] Step 4150/100000; acc:  44.03; ppl: 15.90; xent: 2.77; lr: 1.00000; 9634/18322 tok/s;    301 sec
[2021-03-24 09:06:04,334 INFO] Step 4200/100000; acc:  46.17; ppl: 13.99; xent: 2.64; lr: 1.00000; 9097/18408 tok/s;    306 sec
[2021-03-24 09:06:09,729 INFO] Step 4250/100000; acc:  43.74; ppl: 16.83; xent: 2.82; lr: 1.00000; 9711/18482 tok/s;    311 sec
[2021-03-24 09:06:14,789 INFO] Loading ParallelCorpus(/content/Train_RDF_all.txt, /content/Train_TEXT_all.txt, align=None)...
[2021-03-24 09:06:15,438 INFO] Step 4300/100000; acc:  46.83; ppl: 13.70; xent: 2.62; lr: 1.00000; 9014/16950 tok/s;    317 sec
[2021-03-24 09:06:17,867 INFO] Step 4350/100000; acc:  51.24; ppl: 11.86; xent: 2.47; lr: 1.00000; 7289/16260 tok/s;    319 sec
[2021-03-24 09:06:19,841 INFO] Step 4400/100000; acc:  52.29; ppl: 11.78; xent: 2.47; lr: 1.00000; 6036/17068 tok/s;    321 sec
[2021-03-24 09:06:22,335 INFO] Step 4450/100000; acc:  51.89; ppl: 10.42; xent: 2.34; lr: 1.00000; 7320/17726 tok/s;    324 sec
[2021-03-24 09:06:25,035 INFO] Step 4500/100000; acc:  50.41; ppl: 11.02; xent: 2.40; lr: 1.00000; 8188/18360 tok/s;    326 sec
[2021-03-24 09:06:28,335 INFO] Step 4550/100000; acc:  48.41; ppl: 11.91; xent: 2.48; lr: 1.00000; 8384/18565 tok/s;    330 sec
[2021-03-24 09:06:31,912 INFO] Step 4600/100000; acc:  48.67; ppl: 11.70; xent: 2.46; lr: 1.00000; 9150/18863 tok/s;    333 sec
[2021-03-24 09:06:35,868 INFO] Step 4650/100000; acc:  48.15; ppl: 12.64; xent: 2.54; lr: 1.00000; 9026/18922 tok/s;    337 sec
[2021-03-24 09:06:40,562 INFO] Step 4700/100000; acc:  45.84; ppl: 13.75; xent: 2.62; lr: 1.00000; 9520/17948 tok/s;    342 sec
[2021-03-24 09:06:45,534 INFO] Step 4750/100000; acc:  47.12; ppl: 13.15; xent: 2.58; lr: 1.00000; 9332/18750 tok/s;    347 sec
[2021-03-24 09:06:51,162 INFO] Step 4800/100000; acc:  45.10; ppl: 14.46; xent: 2.67; lr: 1.00000; 9475/18356 tok/s;    352 sec
[2021-03-24 09:06:51,181 INFO] Loading ParallelCorpus(/content/Train_RDF_all.txt, /content/Train_TEXT_all.txt, align=None)...
[2021-03-24 09:06:56,418 INFO] Step 4850/100000; acc:  49.03; ppl: 11.95; xent: 2.48; lr: 1.00000; 8920/15934 tok/s;    358 sec
[2021-03-24 09:06:58,329 INFO] Step 4900/100000; acc:  53.08; ppl: 10.85; xent: 2.38; lr: 1.00000; 5587/16480 tok/s;    360 sec
[2021-03-24 09:07:00,380 INFO] Step 4950/100000; acc:  53.69; ppl: 10.23; xent: 2.33; lr: 1.00000; 6576/16950 tok/s;    362 sec
[2021-03-24 09:07:02,969 INFO] Step 5000/100000; acc:  53.58; ppl:  8.78; xent: 2.17; lr: 1.00000; 7497/18377 tok/s;    364 sec
[2021-03-24 09:07:05,782 INFO] Step 5050/100000; acc:  51.51; ppl: 10.51; xent: 2.35; lr: 1.00000; 8149/18223 tok/s;    367 sec
[2021-03-24 09:07:09,267 INFO] Step 5100/100000; acc:  48.49; ppl: 11.35; xent: 2.43; lr: 1.00000; 8537/18434 tok/s;    370 sec
[2021-03-24 09:07:12,877 INFO] Step 5150/100000; acc:  49.64; ppl: 10.71; xent: 2.37; lr: 1.00000; 9030/18807 tok/s;    374 sec
[2021-03-24 09:07:17,156 INFO] Step 5200/100000; acc:  48.72; ppl: 11.82; xent: 2.47; lr: 1.00000; 9015/18613 tok/s;    378 sec
[2021-03-24 09:07:21,944 INFO] Step 5250/100000; acc:  47.69; ppl: 11.96; xent: 2.48; lr: 1.00000; 9480/17934 tok/s;    383 sec
[2021-03-24 09:07:27,264 INFO] Step 5300/100000; acc:  47.59; ppl: 12.57; xent: 2.53; lr: 1.00000; 9233/18343 tok/s;    388 sec
[2021-03-24 09:07:32,175 INFO] Loading ParallelCorpus(/content/Train_RDF_all.txt, /content/Train_TEXT_all.txt, align=None)...
[2021-03-24 09:07:32,859 INFO] Step 5350/100000; acc:  46.45; ppl: 12.81; xent: 2.55; lr: 1.00000; 9327/18163 tok/s;    394 sec
[2021-03-24 09:07:37,016 INFO] Step 5400/100000; acc:  49.98; ppl: 11.54; xent: 2.45; lr: 1.00000; 8678/15756 tok/s;    398 sec
[2021-03-24 09:07:38,891 INFO] Step 5450/100000; acc:  54.09; ppl:  9.53; xent: 2.25; lr: 1.00000; 5932/16587 tok/s;    400 sec
[2021-03-24 09:07:41,098 INFO] Step 5500/100000; acc:  54.63; ppl:  9.38; xent: 2.24; lr: 1.00000; 6604/17616 tok/s;    402 sec
[2021-03-24 09:07:43,777 INFO] Step 5550/100000; acc:  54.00; ppl:  8.32; xent: 2.12; lr: 1.00000; 7807/17950 tok/s;    405 sec
[2021-03-24 09:07:46,742 INFO] Step 5600/100000; acc:  51.93; ppl:  9.81; xent: 2.28; lr: 1.00000; 8168/18541 tok/s;    408 sec
[2021-03-24 09:07:50,258 INFO] Step 5650/100000; acc:  49.42; ppl: 10.62; xent: 2.36; lr: 1.00000; 9068/18655 tok/s;    411 sec
[2021-03-24 09:07:53,962 INFO] Step 5700/100000; acc:  50.99; ppl:  9.86; xent: 2.29; lr: 1.00000; 8882/18675 tok/s;    415 sec
[2021-03-24 09:07:58,311 INFO] Step 5750/100000; acc:  48.61; ppl: 11.45; xent: 2.44; lr: 1.00000; 9401/18860 tok/s;    420 sec
[2021-03-24 09:08:03,217 INFO] Step 5800/100000; acc:  49.32; ppl: 10.75; xent: 2.38; lr: 1.00000; 9200/18174 tok/s;    424 sec
[2021-03-24 09:08:08,646 INFO] Step 5850/100000; acc:  47.46; ppl: 12.51; xent: 2.53; lr: 1.00000; 9443/18168 tok/s;    430 sec
[2021-03-24 09:08:12,981 INFO] Loading ParallelCorpus(/content/Train_RDF_all.txt, /content/Train_TEXT_all.txt, align=None)...
[2021-03-24 09:08:14,312 INFO] Step 5900/100000; acc:  48.59; ppl: 11.45; xent: 2.44; lr: 1.00000; 9268/17823 tok/s;    436 sec
[2021-03-24 09:08:17,421 INFO] Step 5950/100000; acc:  52.56; ppl: 10.16; xent: 2.32; lr: 1.00000; 8000/15453 tok/s;    439 sec
[2021-03-24 09:08:19,331 INFO] Step 6000/100000; acc:  55.15; ppl:  8.99; xent: 2.20; lr: 1.00000; 5854/16909 tok/s;    441 sec
[2021-03-24 09:08:21,724 INFO] Step 6050/100000; acc:  54.49; ppl:  8.55; xent: 2.15; lr: 1.00000; 7105/17587 tok/s;    443 sec
[2021-03-24 09:08:24,458 INFO] Step 6100/100000; acc:  54.43; ppl:  8.18; xent: 2.10; lr: 1.00000; 8015/18127 tok/s;    446 sec
[2021-03-24 09:08:27,680 INFO] Step 6150/100000; acc:  52.23; ppl:  9.36; xent: 2.24; lr: 1.00000; 8105/18047 tok/s;    449 sec
[2021-03-24 09:08:31,175 INFO] Step 6200/100000; acc:  50.44; ppl:  9.82; xent: 2.28; lr: 1.00000; 9231/19103 tok/s;    452 sec
[2021-03-24 09:08:34,975 INFO] Step 6250/100000; acc:  51.42; ppl:  9.53; xent: 2.25; lr: 1.00000; 9033/18953 tok/s;    456 sec
[2021-03-24 09:08:39,544 INFO] Step 6300/100000; acc:  48.84; ppl: 11.03; xent: 2.40; lr: 1.00000; 9636/18243 tok/s;    461 sec
